,,,,,,,,
Total,Id,Desc,Level,L1,L2,L3,L4,L5
        D52: Warehousing and support activities for transportation,D52,Warehousing and support activities for transportation,5,DTOTAL,D45T82,D45T56,D49T53,D52
        D53: Postal and courier activities,D53,Postal and courier activities,5,DTOTAL,D45T82,D45T56,D49T53,D53
      D55T56: Accommodation and food service activities,D55T56,Accommodation and food service activities,4,DTOTAL,D45T82,D45T56,D55T56,
    D58T63: Information and communication,D58T63,Information and communication,3,DTOTAL,D45T82,D58T63,,
"      D58T60: Publishing, audiovisual and broadcasting activities",D58T60,"Publishing, audiovisual and broadcasting activities",4,DTOTAL,D45T82,D58T63,D58T60,
      D61: Telecommunications,D61,Telecommunications,4,DTOTAL,D45T82,D58T63,D61,
      D62T63: IT and other information services,D62T63,IT and other information services,4,DTOTAL,D45T82,D58T63,D62T63,
    D64T66: Financial and insurance activities,D64T66,Financial and insurance activities,3,DTOTAL,D45T82,D64T66,,
    D68: Real estate activities,D68,Real estate activities,3,DTOTAL,D45T82,D68,,
    D69T82: Other business sector services,D69T82,Other business sector services,3,DTOTAL,D45T82,D69T82,,
"      D69T75: Professional, scientific and technical activities",D69T75,"Professional, scientific and technical activities",4,DTOTAL,D45T82,D69T82,D69T75,
      D77T82: Administrative and support services,D77T82,Administrative and support services,4,DTOTAL,D45T82,D69T82,D77T82,
"  D84T98: Public admininistration education, health and other personal services",D84T98,"Public admininistration education, health and other personal services",2,DTOTAL,D84T98,,,
"    D84T88: Public admininistration, defence; education and health",D84T88,"Public admininistration, defence; education and health",3,DTOTAL,D84T98,D84T88,,
      D84: Public administration and defence; compulsory social security,D84,Public administration and defence; compulsory social security,4,DTOTAL,D84T98,D84T88,D84,
      D85: Education,D85,Education,4,DTOTAL,D84T98,D84T88,D85,
      D86T88: Human health and social work activities,D86T88,Human health and social work activities,4,DTOTAL,D84T98,D84T88,D86T88,
    D90T98: Other social and personal services,D90T98,Other social and personal services,3,DTOTAL,D84T98,D90T98,,
"      D90T96: Other community, social and personal services",D90T96,"Other community, social and personal services",4,DTOTAL,D84T98,D90T98,D90T96,
"      D90T93: Arts, entertainment and recreation",D90T93,"Arts, entertainment and recreation",4,DTOTAL,D84T98,D90T98,D90T93,
      D94T96: Other service activities,D94T96,Other service activities,4,DTOTAL,D84T98,D90T98,D94T96,
      D97T98: Activities of households,D97T98,Activities of households,4,DTOTAL,D84T98,D90T98,D97T98,
"  D05T39: Industry (mining, manufactures and utilities)",D05T39,"Industry (mining, manufactures and utilities)",2,DTOTAL,D05T39,,,
  D41T98: Total services (incl. construction),D41T98,Total services (incl. construction),2,DTOTAL,D41T98,,,
  D45T98: Total services,D45T98,Total services,2,DTOTAL,D45T98,,,
"  D58T82: Information, finance, real estate and other business services",D58T82,"Information, finance, real estate and other business services",2,DTOTAL,D58T82,,,
  DINFO: Information industries,DINFO,Information industries,2,DTOTAL,DINFO,,,
  DMHH: Domestic households,DMHH,Domestic households,2,DTOTAL,DMHH,,,
